,landscape,treatment,area,number_of_mounds,bs_mean_mound_density,bs_std_mound_density,mean_mound_height,std_mound_height,mound_density,low_rem_ratio,high_rem_ratio,veg_g1,veg_g3,veg_b13
0,andover,agriculture,957377.0,33.0,0.3804943161074086,0.07950302033867153,0.9631014737215909,0.21456973889693184,3.446917985286883e-05,0.05612622014439731,0.17504896590768218,0.07067226390439711,0.03870888897477169,0.03196337492962542
1,andover,agriculture,3212798.0,185.0,0.5844800011700906,0.05851471419728908,1.2306002230257602,0.44059406984966293,5.758220716023852e-05,0.05483778351451283,0.1759469512961226,0.05003956053259495,0.017221126258171227,0.03281843427442373
2,andover,agriculture,513516.0,29.0,0.570189420694865,0.04113604021817626,1.2111563846982758,0.46776518822811136,5.647341076032685e-05,0.05555415883970666,0.1753579520162782,0.063626060336971,0.03396583553384899,0.029660224803122005
3,andover,grazing,6191870.0,144.0,0.2360529518628895,0.0946913994345836,1.0388675265842013,0.39665881884925025,2.3256302215647292e-05,0.0565957777628553,0.16945667853198634,0.15184088247541605,0.0428218015252362,0.10901908095017984
4,andover,grazing,15694057.0,282.0,0.1780655863885882,0.06701962392494923,0.8972223554338727,0.33408127998476894,1.7968585178453218e-05,0.057139580726285936,0.17427346541807523,0.4078982975841653,0.08648165159144702,0.3214166459927183
5,andover,nature_reserve,41200900.0,935.0,0.22991360540684425,0.09563993657080175,1.0751611681004918,0.39603739741734145,2.269367902157477e-05,0.052800628901984954,0.1938868380325321,0.5349466509351363,0.3012849781263802,0.23366167280875602
6,erosion,agriculture,5351093.0,207.0,0.3963064675411869,0.0609438641362849,1.0563243921252266,0.3685789997554044,3.868368574420217e-05,0.10506743629031567,0.07181410677929845,0.18357240287171236,0.0631841008930325,0.12038830197867988
7,erosion,agriculture,2355872.0,54.0,0.22105308268117643,0.07881780690240867,1.178905345775463,0.34616172376604665,2.292144904307195e-05,0.10291993861112769,0.07519989170983368,0.1331825328370981,0.05058084649760258,0.08260168633949552
8,erosion,grazing,19758561.0,458.0,0.2530804144551249,0.10049957502691301,1.0527083217837405,0.4128504248782433,2.3179825696820734e-05,0.09517164625924512,0.09779927929740567,0.32813057559226694,0.12510131193161092,0.20302926366065602
9,erosion,grazing,11670815.0,275.0,0.2456797316819858,0.10347772635414805,1.2343743341619318,0.40160479002374416,2.3563050223998925e-05,0.09962054112715736,0.08499321254910774,0.27586720412807164,0.06279433638156681,0.21307286774650483
10,L1,kruger,54564334.0,4358.0,0.8113498360590095,0.2878537782820349,1.3692441657802439,0.5120959029234642,7.98690221344954e-05,0.08655054145945262,0.12323704165424271,0.22500440359236928,0.12430614999302679,0.10069825359934251
11,L2,kruger,96926956.0,7079.0,0.7505997476076677,0.33155987918514795,1.2796679463042566,0.4392913056003116,7.303437858917183e-05,0.15389122784074122,0.04011705943783578,0.3467810335346347,0.1762301415822276,0.17055089195240708
12,L2,private_reserve,70304488.0,6541.0,0.9551566192772558,0.40913820262008965,1.4401417359912865,0.5040414953335718,9.303815710883209e-05,0.11008653902459879,0.08154278366709562,0.33985738072665,0.16955432921253602,0.17030305151411398
13,L7,agriculture,1836379.0,82.0,0.4584957957000142,0.1320121307168762,1.2139806980040015,0.461598810046489,4.465309176373722e-05,0.09985366808143717,0.10305821685764707,0.11897433908531568,0.052566229981411555,0.06640810910390413
14,L7,agriculture,961958.0,32.0,0.34254638519743963,0.07468542070400189,0.995244026184082,0.3125970610659938,3.326548560332156e-05,0.10106554472615606,0.10166764057838343,0.13121395264185165,0.054601614586928915,0.07661233805492274
15,L7,agriculture,4088530.0,212.0,0.5241235565384366,0.08847140847110306,1.2918322581165242,0.45820569583995063,5.18523772602867e-05,0.10079644751489968,0.10492068247039968,0.12852198712006516,0.0707650426926059,0.05775694442745926
16,L7,grazing,6099527.0,177.0,0.29516988184540455,0.08362031209092262,1.1641893979519775,0.47982973218658237,2.9018643576788825e-05,0.09720413543669142,0.10637844617840805,0.2893460670374014,0.0559993726094711,0.23334669442793032
17,L7,grazing,4175512.0,87.0,0.2136631475423978,0.10127282594355538,1.1600117299748562,0.39268554183498217,2.083576816447899e-05,0.09964245379669612,0.10495253585631377,0.4326770578379606,0.16251760609436744,0.2701594517435932
18,L7,private_reserve,34056193.0,2621.0,0.7777889276769563,0.2767064683943622,1.4022620119054732,0.5000736678330975,7.696103906857704e-05,0.10492058826684492,0.09638315753777392,0.22435838081795115,0.09267210054045975,0.13168628027749138
19,L8,agriculture,1120110.0,88.0,0.8603771902235718,0.1929938917806242,1.4413830987338363,0.514013558071752,7.856371249252306e-05,0.08140120260748902,0.06871991767232341,0.09377563533735522,0.04465635030080348,0.04911928503655174
20,L8,grazing,9709314.0,557.0,0.5909253348673753,0.23859044966500154,1.290093906477923,0.4687526808174857,5.7367595692136434e-05,0.07925089162739361,0.07206218946951902,0.5022369250806814,0.22521669599910973,0.27702022908157165
21,L8,grazing,6643831.0,309.0,0.45593141276135835,0.14800718127534987,1.229596184295358,0.4031448061483499,4.6509310667294215e-05,0.07851384603762972,0.07446614859938647,0.4548656595554773,0.2268441566553854,0.22802150290009188
22,L8,grazing,9661616.0,696.0,0.6867007775958994,0.3816063633258452,1.421997553324528,0.4691290199490238,7.203763842404832e-05,0.07903768543013255,0.07217147761555427,0.538650112807,0.30353871149521755,0.2351114013117825
23,L456,agriculture,2420520.0,86.0,0.3442152920894937,0.19174476074492838,1.2328104418377543,0.44816643853387717,3.552955563267397e-05,0.11215417891281856,0.10892332923513838,0.13332424437724125,0.07544825078908664,0.05787599358815461
24,L456,agriculture,470709.0,31.0,0.6355037137571783,0.05738416373684985,1.2262071178805443,0.4786808983876263,6.585809916530171e-05,0.11543662517058118,0.1085389730757202,0.06986694539513798,0.0458478592931089,0.024019086102029068
25,L456,grazing,940289.0,26.0,0.336149054843485,0.09584162971417831,1.4064554067758412,0.49586377327944053,2.765107323386746e-05,0.11544850939250051,0.10889829020528609,0.12326210345968101,0.040029182517289895,0.08323292094239111
26,L456,grazing,1807845.0,39.0,0.18121278642050298,0.11243583509734911,0.9369553786057693,0.2385953764972746,2.1572645885017798e-05,0.11661260181753766,0.10734065143547347,0.19149728804783644,0.05802693640961527,0.13347035163822116
27,L456,grazing,1062452.0,32.0,0.37621534361283226,0.11434770047626705,0.9691324234008789,0.23726165443903277,3.011900772929036e-05,0.11427963836838059,0.10894372371593214,0.06431830843359147,0.011597198300608565,0.05272111013298291
28,L456,private_reserve,31705032.0,1965.0,0.6087169706475515,0.22681579139878852,1.2736300265855833,0.4914068758168447,6.197754350161198e-05,0.10717318460767382,0.12444975289302239,0.37997044633181004,0.20440636925996594,0.17556407707184407
29,nwaswitshaka,kruger,302957535.0,18988.0,0.6196750745052694,0.3109152945743964,1.3172960144149128,0.46516743656403126,6.267545053797721e-05,0.09674649110188538,0.0665357034661521,0.2479060674106368,0.11944911591135221,0.1284569514992846
30,nwaswitshaka,kruger,57520360.0,1569.0,0.29156371966118666,0.1381438366782423,1.0938149107133954,0.40018765749799273,2.727729798631302e-05,0.09844783003048646,0.0757009032754035,0.26556978593085995,0.1287375158058115,0.13683227012504845
