"r","theo","border","trans","iso"
0,0,0,0,0
1.009765625,3.20325149072785,0,0,0
2.01953125,12.8130059629114,0,0,0
3.029296875,28.8292634165507,0,0,0
4.0390625,51.2520238516456,0,0,0
5.048828125,80.0812872681963,0,0,0
6.05859375,115.317053666203,0,0,0
7.068359375,156.959323045665,0,0,0
8.078125,205.008095406583,0,0,0
9.087890625,259.463370748956,0,0,0
10.09765625,320.325149072785,0,0,0
11.107421875,387.59343037807,0,0,0
12.1171875,461.268214664811,0,0,0
13.126953125,541.349501933007,0,0,0
14.13671875,627.837292182659,0,0,0
15.146484375,720.731585413767,0,0,0
16.15625,820.03238162633,0,0,0
17.166015625,925.739680820349,0,0,0
18.17578125,1037.85348299582,0,0,0
19.185546875,1156.37378815275,0,0,0
20.1953125,1281.30059629114,0,0,0
21.205078125,1412.63390741098,0,0,0
22.21484375,1550.37372151228,0,0,0
23.224609375,1694.52003859503,0,0,0
24.234375,1845.07285865924,0,0,0
25.244140625,2002.03218170491,0,0,0
26.25390625,2165.39800773203,0,0,0
27.263671875,2335.1703367406,0,0,0
28.2734375,2511.34916873064,199.849936455176,187.459716613073,182.801126710185
29.283203125,2693.93450370212,401.781643081761,374.919433226145,365.60225342037
30.29296875,2882.92634165507,401.781643081761,374.919433226145,365.60225342037
31.302734375,3078.32468258947,401.781643081761,374.919433226145,365.60225342037
32.3125,3280.12952650532,401.781643081761,374.919433226145,365.60225342037
33.322265625,3488.34087340263,401.781643081761,374.919433226145,365.60225342037
34.33203125,3702.9587232814,504.856514867134,561.045092815351,575.364840823097
35.341796875,3923.98307614162,706.799120813988,748.670835215876,758.165967533282
36.3515625,4151.4139319833,908.741726760842,936.412970756848,940.967094243467
37.361328125,4385.25129080643,908.741726760842,936.412970756848,940.967094243467
38.37109375,4625.49515261102,1110.6843327077,1124.03871315737,1123.76822095365
39.380859375,4872.14551739706,1312.62693865455,1311.78084869835,1306.56934766384
40.390625,5125.20238516456,1312.62693865455,1311.78084869835,1306.56934766384
41.400390625,5384.66575591352,1312.62693865455,1311.78084869835,1306.56934766384
42.41015625,5650.53562964393,1514.5695446014,1499.45645619696,1489.37047437402
43.419921875,5922.8120063558,1615.54084757483,1687.13206369557,1711.8936689842
44.4296875,6201.49488604912,1827.04915590864,1875.49182696083,1894.69479569439
45.439453125,6486.5842687239,1734.67630028951,1875.49182696083,1894.69479569439
46.44921875,6778.08015438014,1938.75586502945,2063.16743445944,2077.49592240457
47.458984375,7075.98254301783,2040.79564739942,2250.90957000041,2310.90697991971
48.46875,7380.29143463697,2448.95477687931,2630.09058135979,2676.50923334008
49.478515625,7691.00682923757,2448.95477687931,2630.09058135979,2676.50923334008
50.48828125,8008.12872681963,2448.95477687931,2630.09058135979,2676.50923334008
51.498046875,8331.65712738315,2857.11390635919,3007.6098608087,3042.11148676045
52.5078125,8661.59203092811,3265.27303583907,3384.85752076548,3407.71374018082
53.517578125,8997.93343745454,3469.35260057902,3763.88218439391,3890.92292386174
54.52734375,9340.68134696242,3673.43216531896,4141.12984435069,4345.94806465608
55.537109375,9689.83575945175,3979.55151242887,4519.28350056917,4756.24595608409
56.546875,10045.3966749225,4387.71064190876,4898.65120973532,5121.84820950446
57.556640625,10407.3640933748,4821.37971698113,5278.34361194328,5487.45046292483
58.56640625,10775.7380148085,5026.54481132075,5468.6321466998,5670.25158963502
59.576171875,11150.5184392237,5231.70990566038,5852.39801113403,6205.017170451
60.5859375,11531.7053666203,5702.70719212822,6234.61956103973,6570.61942387137
61.595703125,11919.2987969983,6117.44953337391,6613.52895290698,6936.22167729174
62.60546875,12313.2987303579,6532.1918746196,6994.33035222535,7301.82393071211
63.615234375,12713.7051666988,7022.44437038556,7378.14266374896,7667.42618413248
64.625,13120.5181060213,7965.75779327318,8338.10571745393,8639.39508379639
65.634765625,13533.7375483252,8175.38299835931,8527.50958490537,8822.19621050658
66.64453125,13953.3634936105,8699.44601107465,9103.36975043707,9373.85310384267
67.654296875,14379.3959418773,8795.04431888866,9294.94890195129,9556.65423055286
68.6640625,14811.8348931256,9854.68821273067,10252.7351588635,10470.6598641038
69.673828125,15250.6803473553,10015.6838319608,10445.710405488,10658.0032421812
70.68359375,15695.9323045665,10228.78348796,10638.282195093,10840.8043688914
71.693359375,16147.5907647591,10821.3189203354,11215.6181941728,11389.2077490219
72.703125,16605.6557279332,11097.2538737219,11407.8754096592,11572.0088757321
73.712890625,17070.1271940887,12026.3628895484,12178.8723480462,12303.2133825729
74.72265625,17541.0051632257,12203.2661763138,12370.4514995605,12486.014509283
75.732421875,18018.2896353442,12421.181643748,12754.8433539361,12929.3178081492
76.7421875,18501.9806104441,13149.2174099485,13330.7290141463,13477.7211882798
77.751953125,18992.0780885254,13149.2174099485,13330.7290141463,13477.7211882798
78.76171875,19488.5820695883,13885.5735849057,14104.2532916355,14216.3389316674
79.771484375,19991.4925536325,14326.3854447439,14685.4594776955,14856.7543076553
80.78125,20500.8095406583,15538.6180592992,15850.566001259,15984.3326739557
81.791015625,21016.5330306654,16182.1020386033,16433.1213888232,16542.7314554541
82.80078125,21538.6630236541,16514.610984602,17017.1115422354,17213.6586766023
83.810546875,22067.1995196242,16706.6413448881,17017.1115422354,17213.6586766023
84.8203125,22602.1425185757,17029.902626062,17405.3052060549,17579.2609300227
85.830078125,23143.4920205087,17255.4642502483,17599.4120649008,17762.0620567329
86.83984375,23691.2480254232,17706.5874986208,17987.8575587966,18127.6643101532
87.849609375,24245.4105333191,18608.8339953658,18760.5965365014,18858.868816994
88.859375,24805.9795441965,20074.9845525764,20119.1322342731,20165.6126823035
89.869140625,25372.9550580553,20526.1078009489,20505.5231124799,20531.2149357238
90.87890625,25946.3370748956,21202.7926735077,21089.8091047409,21079.6183158544
91.888671875,26526.1255947173,21879.4775460664,21871.1609861434,21921.4564777808
92.8984375,27112.3206175205,21879.4775460664,21871.1609861434,21921.4564777808
93.908203125,27704.9221433052,23007.2856669977,22843.8422419497,22835.4621113317
94.91796875,28303.9301720713,23683.9705395564,23433.6221468073,23383.8654914623
95.927734375,28909.3447038189,24811.7786604877,24409.2121678785,24297.8711250132
96.9375,29521.1657385479,25411.5072142064,24799.6565853384,24663.4733784336
97.947265625,30139.3932762584,26659.3937291898,26170.9834794164,26029.7044635402
98.95703125,30764.0273169503,26659.3937291898,26170.9834794164,26029.7044635402
99.966796875,31395.0678606237,27895.1255053908,27351.3692313875,27126.5112238013
100.9765625,32032.5149072785,28524.0907807027,28138.5716479097,27945.7021533011
101.986328125,32676.3684569148,29101.5015252514,28725.4554938823,28512.3808939179
102.99609375,33326.6285095326,29447.9479719806,29118.0099512538,28900.7517595332
104.005859375,33983.2950651318,29909.8765676195,29706.7358320352,29581.7560631273
105.015625,34646.3681237125,31526.6266523557,31472.1058437598,31257.8399502257
106.025390625,35315.8476852746,32796.9302903627,32847.8459906478,32707.3396585855
107.03515625,35991.7337498182,33027.8945881821,33045.3366457652,32890.1407852957
108.044921875,36674.0263173432,33836.2696305502,33832.1256155097,33639.8311508834
109.0546875,37362.7253878497,34529.1625240086,34425.3243878887,34188.234531014
110.064453125,38057.8309613376,35318.0586496931,35013.8024673898,34736.6379111445
111.07421875,38759.343037807,36247.4812457377,36004.7308461952,35781.0919059126
112.083984375,39467.2616172579,37869.7461406518,37195.1656088604,36877.8986661738
113.09375,40181.5866996902,38806.2269903359,37985.5542671398,37699.008725858
114.103515625,40902.318285104,39511.7947537966,38776.8359479002,38576.2042163218
115.11328125,41629.4563734992,40452.5517717441,39571.9272868257,39307.4087231626
116.123046875,42363.0009648758,40687.741026231,39967.3878848362,39772.066350871
117.1328125,43102.952059234,41173.9912026855,40162.3701450704,39954.8674775812
118.142578125,43849.3096565736,42044.826848705,40756.543682214,40503.2708577118
119.15234375,44602.0737568946,43003.1135005274,41744.3286358197,41460.8935299446
120.162109375,45361.2443601971,43961.4001523497,42539.5851776539,42192.0980367853
121.171875,46126.8214664811,45398.8301300832,43727.5323706491,43288.9047970464
122.181640625,46898.8050757465,46596.6884448611,45117.7290698117,44737.7765675968
123.19140625,47677.1951879934,47554.9750966835,45912.9221788454,45468.9810744376
124.201171875,48461.9918032217,47674.7609281613,46505.7258135195,46266.9663125022
125.2109375,49253.1949214315,48872.6192429392,47698.5478412227,47456.8795854911
126.220703125,50050.8045426227,49471.5484003281,48496.8259159377,48346.5872783816
127.23046875,50854.8206667954,49711.1200632837,48894.3958017191,48835.6119883567
128.240234375,51665.2432939495,49901.2800707547,49092.4218119494,49018.4131150669
129.25,52482.0724240851,50142.3490566038,49294.2589172699,49201.2142417771
130.259765625,53305.3080572022,50986.0905070755,50294.0535704404,50276.3527845901
131.26953125,54134.9501933007,51829.8319575472,51098.2072078613,51044.4694015177
132.279296875,54970.9988323807,52034.5131719473,51502.4977297313,51410.0716549381
133.2890625,55813.4539744421,52519.6834579328,51903.5704167519,51775.6739083585
134.298828125,56662.315619485,53340.3275017913,52307.0665782214,52141.2761617788
135.30859375,57517.5837675093,54438.869715787,53313.3970243476,53119.2184791049
136.318359375,58379.2584185151,55171.2311917841,54117.6907839668,53906.5883270161
137.328125,59247.3395725024,56025.6529137807,54919.7758831634,54656.8402145586
138.337890625,60121.8272294711,56758.0143897779,55515.4867727208,55205.2435946891
139.34765625,61002.7213894212,57002.1348817769,55715.2870422148,55388.0447213993
140.357421875,61890.0220523528,58100.6770957726,56734.7249730491,56311.302499151
141.3671875,62783.7292182659,58710.9783257702,57345.1546830772,56913.3002918438
142.376953125,63683.8428871604,60297.761523764,58753.9722734176,58302.9751741022
143.38671875,64590.3630590364,61030.1229997612,59356.7307842384,58851.3785542327
144.396484375,65503.2897338939,62861.026689754,60965.7465187482,60345.4372599517
145.40625,66422.6229117328,63593.3881657511,61567.7682166623,60893.8406400822
146.416015625,67348.3625925531,64037.8126511853,62381.3414603377,61740.714230784
147.42578125,68280.5087763549,64326.5371272063,62783.178003859,62149.0895521808
148.435546875,69219.0614631382,65570.7641509434,63805.5359774048,63063.0951857317
149.4453125,70164.0206529029,67312.6819841753,65232.5888128862,64342.703072703
150.455078125,71115.3863456491,68556.9090079124,66247.3413074828,65256.7087062539
151.46484375,72073.1585413767,69303.4452221546,67058.6549338589,66157.4238421362
152.474609375,73037.3372400858,70049.9814363968,67660.5183667525,66705.8272222667
153.484375,74007.9224417763,70965.6674682452,68472.9183282484,67437.0317291074
154.494140625,74984.9141464483,72100.1097545937,69696.7768674384,68614.2154281474
155.50390625,75968.3123541018,72730.3554692317,70314.8676493304,69198.1482058308
156.513671875,76958.1170647367,74116.8960414354,71745.8577571213,70630.7442329736
157.5234375,77954.328278353,75619.5345084409,73177.4134523446,72067.6665752912
158.533203125,78956.9459949508,75873.2913356504,73384.2157031689,72250.4677020014
159.54296875,79965.9702145301,76634.561817279,74415.0086298344,73334.9300863754
160.552734375,80981.4009370908,78157.1027805362,75835.0595482499,74623.9473042219
161.5625,82003.238162633,79425.8869165839,77068.7533576772,75822.5381957848
162.572265625,83031.4818911567,80845.9168436836,78087.1227101507,76736.5438293357
163.58203125,84066.1321226618,81356.7915156816,78904.6140542728,77598.6910845081
164.591796875,85107.1888571483,81867.6661876796,79513.0584715567,78338.5355971931
165.6015625,86154.6520946163,83272.5715356741,80950.496347892,79894.2448865185
166.611328125,87208.5218350658,85060.6328876671,82797.1376800722,81712.4269126429
167.62109375,88268.7980784967,85826.9448956641,83608.5204515559,82475.9649526012
168.630859375,89335.4808249091,87742.7249156566,85858.0405219171,84702.0684354304
169.640625,90408.5700743029,88381.3182556541,86471.4212571197,85297.013217573
170.650390625,91488.0658266782,89999.0880503145,87488.853672875,86229.2236754573
171.66015625,92573.9680820349,90641.9386792453,88318.8617063898,87101.2909196238
172.669921875,93666.2768403731,92026.8719133848,89763.3104126316,88587.9648682007
173.6796875,94764.9921016928,93951.7507011729,91416.3749887922,90212.1854987
174.689453125,95870.1138659939,94472.9809408465,91830.3437625075,90577.7877521203
175.69921875,96981.6421332765,96427.5943396227,93493.3275064954,92113.7412974382
176.708984375,98099.5769035405,98805.2610493668,95353.9808921281,93860.0680759396
177.71875,99223.918176786,100126.186999225,96580.6712876655,95153.5451953888
178.728515625,100354.665953013,101711.298139054,98033.8648746531,96537.4350837567
179.73828125,101491.820232221,102635.946303955,99275.3130581926,97963.6359141677
180.748046875,102635.381014411,103296.409278883,99894.2571858136,98549.0204665199
181.7578125,103785.348299582,104485.242633755,100925.50082507,99471.9711636879
182.767578125,104941.722087735,106003.851984385,102385.380460305,100811.132244809
183.77734375,106104.502378869,107141.77148847,103419.426089303,101831.798019998
184.787109375,107273.689172985,107409.625917191,103622.832931113,102014.599146708
185.796875,108449.282470082,109552.46134696,106096.219793011,104740.44093138
186.806640625,109631.282270161,109779.107402032,106512.145566368,105106.0431848
187.81640625,110819.688573221,110858.017548489,107339.246618935,105837.247691641
188.826171875,112014.501379262,112746.11030479,109623.108898203,108158.624385927
189.8359375,113215.720688285,113959.884219554,110654.773954225,109079.087458637
190.845703125,114423.34650029,114364.475524476,111487.177182728,110025.252369821
191.85546875,115637.378815275,115713.113207547,112949.815803044,111508.840542091
192.865234375,116857.817633243,116252.568280776,113779.491184773,112439.214675194
193.875,118084.662954192,117736.069732155,115234.315404979,113804.457673872
194.884765625,119317.914778122,118972.637523253,115650.337363436,114170.059927293
195.89453125,120557.573105033,120738.21319426,117324.519096216,115772.501464656
196.904296875,121803.637934927,121824.721299495,118584.797135965,117026.424232214
197.9140625,123056.109267801,122775.415891576,119425.580201657,117837.311894207
198.923828125,124314.987103657,124269.364536274,120678.287564083,118958.698536342
199.93359375,125580.271442495,125220.059128355,121514.625571944,119707.628374669
200.943359375,126851.962284314,126578.194259899,122973.510834263,121056.32911721
201.953125,128130.059629114,128615.396957215,124660.350673357,122576.690615594
202.962890625,129414.563476896,129158.651009833,125503.118930635,123555.030207398
203.97265625,130705.473827659,130380.972628222,126986.184417178,125031.265572619
204.982421875,132002.790681404,131417.035714286,128661.246774503,126773.474106517
205.9921875,133306.51403813,132794.57277628,129723.722784606,127687.479740068
207.001953125,134616.643897838,134034.356132075,131410.323466712,129453.741900658
208.01171875,135933.180260527,134860.878369272,132255.430159043,130221.055964436
209.021484375,137256.123126198,137064.937668464,134375.60168162,132193.141180963
210.03125,138585.47249485,137615.952493261,135219.810738539,133049.180906237
211.041015625,139921.228366483,139715.95323741,137113.165677994,134919.007004428
212.05078125,141263.390741098,140728.387681159,137962.645190788,135739.434149029
213.060546875,142611.959618695,141706.638638228,139230.055677061,137042.196656961
214.0703125,143966.934999273,142684.889595297,140504.312130729,138332.756467524
215.080078125,145328.316882832,143163.304296929,141352.367601001,139262.064172263
216.08984375,146696.105269373,145556.39787908,143250.968517539,140946.273258854
217.099609375,148070.300158895,147527.180829087,144936.281491021,142511.82025978
218.109375,149450.901551399,148794.11272552,146226.235455185,143739.643073193
219.119140625,150837.909446884,151187.206307671,148771.175486039,146338.068223006
220.12890625,152231.32384535,152141.315513627,150464.036519685,147928.10907439
221.138671875,153631.144746799,153284.161076171,151531.42860375,148973.337435555
222.1484375,155037.372151228,154569.862334032,152816.82062024,150278.298708246
223.158203125,156450.006058639,156855.55345912,154747.280759713,151966.448747273
224.16796875,157869.046469031,158313.960856097,155815.023833253,152880.454380823
225.177734375,159294.493382405,160328.865812447,157742.315920391,154674.956491465
226.1875,160726.346798761,162404.369414101,159032.547136371,155965.013002086
227.197265625,162164.606718098,163854.408426727,160953.330971687,158036.340173943
228.20703125,163609.273140416,165304.447439353,162437.182507866,159379.049980913
229.216796875,165060.346065716,167725.573184677,164574.539593967,161428.132667809
230.2265625,166517.825493997,170036.444980556,167148.845639541,164036.308818152
231.236328125,167981.711425259,171803.057395938,168432.040479557,165133.115578413
232.24609375,169452.003859503,173275.234408757,169928.688891616,166736.148594529
233.255859375,170928.702796729,175349.871552975,172062.840784839,168743.010310399
234.265625,172411.808236936,178316.874455733,175086.541519913,171741.303447312
235.275390625,173901.320180124,179848.675954366,176624.171554234,173172.49507833
236.28515625,175397.238626294,181343.677416996,178357.479805706,174795.310631613
237.294921875,176899.563575446,182988.179025889,179873.542259993,176167.217729368
238.3046875,178408.295027578,184417.774174528,181586.899534555,177707.624568224
239.314453125,179923.432982693,186225.791568396,184152.241203124,180371.194903053
240.32421875,181444.977440788,187995.845342445,185021.860125692,181102.399409894
241.333984375,182972.928401866,188906.972218095,186317.95050699,182355.343668447
242.34375,184507.285865924,190425.517010845,187608.125203374,183522.480115283
243.353515625,186048.049832964,192247.770762145,188911.508799257,184619.286875544
244.36328125,187595.220302986,193766.315554895,190413.73480749,186133.638482933
245.373046875,189148.797275989,195457.20312968,191933.876776951,187650.367945238
246.3828125,190708.780751973,197020.860754717,193642.515423433,189465.895793641
247.392578125,192275.170730939,200569.396226415,196681.944677099,192272.503729342
248.40234375,193847.967212887,203037.942641509,198852.288511193,194259.115040012
249.412109375,195427.170197816,205815.057358491,201445.299569466,196825.717619447
250.421875,197012.779685726,206277.909811321,202320.312130725,197996.910192584
251.431640625,198604.795676618,207512.183018868,203629.485599396,199416.731641422
252.44140625,200203.218170491,208691.265148029,204950.532326715,200615.970246495
253.451171875,201808.047167345,210243.771265079,206266.47246437,201993.921765167
254.4609375,203419.282667182,212459.476454078,208872.484561283,204466.234925592
255.470703125,205036.924669999,213097.014267893,209536.689454219,205063.035203116
256.48046875,206660.973175798,213908.54677673,210625.456437362,206241.222820359
257.490234375,208291.428184579,216158.523977987,212808.216194259,208279.739146841
258.5,209928.289696341,217604.937893082,215227.092024874,211063.345878313
259.509765625,211571.557711084,218461.171713969,216325.700967345,212453.06469294
260.51953125,213221.232228809,219495.354573073,217635.199486201,213779.924464778
261.529296875,214877.313249515,222273.776782859,220246.899768164,216209.834408475
262.5390625,216539.800773203,224398.452590342,222898.164177659,218984.233071045
263.548828125,218208.694799872,225215.63559322,223782.737199907,219895.333973056
264.55859375,219883.995329523,225215.63559322,223996.315409147,220257.05219347
265.568359375,221565.702362155,226686.564998401,225969.405097486,222441.771785531
