"r","theo","border","trans","iso"
266.578125,223253.815897768,227667.184601855,226853.490652582,223284.682999332
267.587890625,224948.335936363,229628.423808762,228407.11322212,224748.312733032
268.59765625,226649.26247794,230445.606811641,229283.152195823,225550.207490984
269.607421875,228356.595522498,231916.536216821,231031.396463775,227265.790667583
270.6171875,230070.335070037,234694.958426607,233462.798423324,229519.077586573
271.626953125,231790.481120558,235512.141429485,234572.844062327,230689.679190047
272.63671875,233517.03367406,237030.565231414,235673.719878777,231706.105954196
273.646484375,235249.992730544,238019.566199,236986.43688387,233170.402472572
274.65625,236989.358290009,239738.950065062,238966.749708309,235117.483507785
275.666015625,238735.130352456,242494.437243642,240513.859049764,236491.881116069
276.67578125,240487.308917884,243165.237899918,241846.663751417,237948.025105784
277.685546875,242245.893986294,244339.1390484,244521.040216671,241117.691663484
278.6953125,244010.885557685,244842.239540607,245400.734322612,242176.297107983
279.705078125,245782.283632057,246519.241181296,246507.043084972,243090.302741534
280.71484375,247560.088209411,248005.005792784,248064.567610288,244528.599677821
281.724609375,249344.299289747,249020.033101622,248967.334310413,245350.517380613
282.734375,251134.916873064,252065.115028136,252073.179483143,248284.82344804
283.744140625,252931.940959362,254941.025736511,254537.763828553,250636.034952189
284.75390625,254735.371548642,256463.566699768,256071.324722552,252101.267305802
285.763671875,256545.208640903,259074.492402738,259401.121651096,255493.21158787
286.7734375,258361.452236146,259225.172531022,260731.472413234,256775.00061648
287.783203125,260184.10233437,261425.922431866,262069.700756681,258060.315612944
288.79296875,262013.158935575,263688.916857697,264079.983141622,260092.397587866
289.802734375,263848.622039763,265130.824810439,265892.384972775,261855.586020663
290.8125,265690.491646931,265772.817160827,267227.322554374,263158.757830796
291.822265625,267538.767757081,266691.175202156,268559.173219868,264427.811220902
292.83203125,269393.450370212,268884.638062409,270783.413589398,266505.388475276
293.841796875,271254.539486325,272618.596812603,274311.055888623,270236.54743239
294.8515625,273122.03510542,273929.263143433,276334.58288524,272215.76057184
295.861328125,274995.937227495,274678.215332479,277241.447298064,273146.822447536
296.87109375,276876.245852553,277112.309946877,279512.718067912,275353.229213057
297.880859375,278762.960980591,279920.880655798,282185.626272623,277945.948663008
298.890625,280656.082611612,281980.499175673,285115.653767048,280892.818265897
299.900390625,282555.610745613,284745.013873474,288261.951003381,283676.328945748
300.91015625,284461.545382596,286635.751017388,290275.460597676,285698.701146589
301.919921875,286373.886522561,288125.651886793,291857.433838232,287331.230197436
302.9296875,288292.634165507,289087.97979798,293198.37826358,288570.877579542
303.939453125,290217.788311434,290841.208785973,294992.116782138,290334.311684804
304.94921875,292149.348960343,292984.044215742,297237.770974698,292785.161022463
305.958984375,294087.316112233,295321.6828664,299502.502936332,294930.027924132
306.96875,296031.689767105,295580.095302272,301323.987541996,296751.753912635
307.978515625,297982.469924958,296564.050346554,302682.785375931,298123.164481507
308.98828125,299939.656585793,298335.169426261,304042.499082933,299327.368812871
309.998046875,301903.249749609,300615.51060105,305623.155750648,300778.692221329
311.0078125,303873.249416407,300814.330383194,306759.575691573,302164.673377187
312.017578125,305849.655586186,303200.167768917,308795.423770012,304141.581837847
313.02734375,307832.468258947,304194.266679634,311050.693157235,306579.733312611
314.037109375,309821.687434689,305983.644718926,312868.332956892,308437.334830588
315.046875,311817.313113412,307574.202976075,314464.465474141,309839.128049216
316.056640625,313819.345295117,309572.755994497,316541.354367851,312087.373114149
317.06640625,315827.783979803,313389.681603774,319279.970144629,314471.334071727
318.076171875,317842.629167471,314455.460278054,320404.792135955,315601.340696914
319.0859375,319863.88085812,315876.498510427,321993.485625462,317242.455412156
320.095703125,321891.539051751,317297.5367428,323590.479584708,318894.286290774
321.10546875,323925.603748363,319936.60774578,325662.273715068,320739.797436376
322.115234375,325966.074947957,321966.662363456,327964.554910935,323004.095513723
323.125,328012.952650532,323545.353773585,328869.270225372,323735.300020564
324.134765625,330066.236856089,326816.964901603,331810.716693797,326419.791168195
325.14453125,332125.927564627,330369.323215751,334777.291011264,329072.269937331
326.154296875,334192.024776146,331836.699651354,336843.80331694,331492.949540738
327.1640625,336264.528490647,333932.951702215,338445.845330026,332986.478744769
328.173828125,338343.438708129,336029.203753076,340724.161114236,335351.285325988
329.18359375,340428.755428593,337915.830598852,342330.592895283,336824.145226906
330.193359375,342520.478652039,340012.082649713,343727.305861339,338035.972911224
331.203125,344618.608378465,340850.583470057,345119.889903435,339381.992862105
332.212890625,346723.144607874,343960.407941115,347204.747016744,341225.596367654
333.22265625,348834.087340263,344996.504192872,348592.913302327,342428.824683774
334.232421875,350951.436575634,348872.869408522,351352.324055315,345019.824868003
335.2421875,353075.192313987,352618.18021012,354087.935899932,347622.905264372
336.251953125,355205.354555321,354590.562821612,356151.149256856,349703.503634595
337.26171875,357341.923299636,357877.867174099,359387.340035187,352794.637986862
338.271484375,359484.898546933,359850.249785592,361470.82040814,354741.132343895
339.28125,361634.280297212,361822.632397084,362860.367208096,355992.319456954
340.291015625,363790.068550472,362878.096399913,363784.252825949,356802.3321827
341.30078125,365952.263306713,365316.495337237,365413.872319847,358145.058216221
342.310546875,368120.864565936,366868.203751898,367723.525805224,360637.662768335
343.3203125,370295.87232814,370636.638473216,370695.718062299,363288.487708976
344.330078125,372477.286593325,373961.727933203,373231.691727763,365621.730410373
345.33984375,374665.107361493,377508.490023856,376487.833596907,368733.011935806
346.349609375,376859.334632641,380328.372093023,379241.670950069,371368.991539877
347.359375,379059.968406771,381673.87340939,380862.060648462,373038.256429558
348.369140625,381267.008683883,382346.624067574,382747.059607997,375127.106884288
349.37890625,383480.455463976,383916.375603335,384597.561347626,377014.898562971
350.388671875,385700.30874705,385486.127139096,385755.248204325,378103.438012495
351.3984375,387926.568533106,388206.150388457,387148.20695328,379361.067060289
352.408203125,390159.234822143,392743.919533851,391143.922250641,383045.82905025
353.41796875,392398.307614162,393878.3618202,392985.446374798,384934.927174046
354.427734375,394643.786909162,396827.911764706,395313.700520478,387077.665410631
355.4375,396895.672707144,398416.130965594,397173.881500897,388907.458192615
356.447265625,399153.965008107,401138.79245283,399505.329713201,391299.921993047
357.45703125,401418.663812052,404298.829279382,403030.675848863,394686.145849672
358.466796875,403689.769118978,406407.031753336,405812.79274268,397542.563073111
359.4765625,405967.280928885,407347.788771284,407676.638897362,399662.83081689
360.486328125,408251.199241774,409464.492061666,410510.670554577,402358.423286236
361.49609375,410541.524057645,409757.752737014,413311.299659241,405247.156151517
362.505859375,412838.255376496,411424.402515723,414718.007709668,406510.404245805
363.515625,415141.39319833,416662.444677382,418048.020416669,409268.80699042
364.525390625,417450.937523144,419519.558583741,421136.365880554,412262.45495942
365.53515625,419766.888350941,420665.380306604,423254.227052392,414398.398597236
366.544921875,422089.245681718,422835.001179245,425839.686724199,416886.396082169
367.5546875,424418.009515478,425245.691037736,427499.555680832,418343.434877463
368.564453125,426753.179852218,427656.380896226,429645.952278175,420243.237242944
369.57421875,429094.75669194,431849.15034631,432975.779077501,423586.026984844
370.583984375,431442.740034644,434778.596250299,436044.426277726,426885.658827287
371.59375,433797.129880329,438196.283138285,438392.674024312,428847.008695756
372.603515625,436157.926228995,439172.765106281,440029.141272121,430710.82818955
373.61328125,438525.129080643,442834.572486267,444305.465123983,434735.885116107
374.623046875,440898.738435272,445031.656914258,446905.5056751,437443.138260197
375.6328125,443278.754292883,446781.187106918,449770.013448379,440171.910445687
376.642578125,445665.176653475,448017.438316401,451889.861488648,442327.196022041
377.65234375,448058.005517049,450489.940735365,454728.808542809,445207.036732376
378.662109375,450457.240883604,454940.445089502,458523.795046707,448639.68728756
379.671875,452862.882753141,457660.197750363,460390.722619801,450329.242124522
380.681640625,455274.931125659,460627.20065312,463491.929072074,453450.418406164
381.69140625,457693.386001159,462852.452830189,465638.313900092,455760.9720897
382.701171875,460118.247379639,469865.368782161,469944.103805627,459897.999717353
383.7109375,462549.515261102,471480.184955313,472292.052303677,462277.071905388
384.720703125,464987.189645546,472495.212264151,474410.430138798,464578.278069684
385.73046875,467431.270532971,474779.023709037,476342.027273469,466359.203459487
386.740234375,469881.757923378,477824.105635551,479211.897072732,469264.504712947
387.75,472338.651816766,479346.646598808,481164.90008453,471221.07088594
388.759765625,474801.952213136,481122.944389275,482619.243518745,472635.402314986
389.76953125,477271.659112487,483166.532704403,483363.94723498,473434.286199869
390.779296875,479747.77251482,486629.11992763,485993.563524908,476126.149181308
391.7890625,482230.292420134,489006.786637374,488898.781211226,479061.40220272
392.798828125,484719.218828429,492969.564486948,491339.642210363,481050.763542126
393.80859375,487214.551739706,493923.566561845,493532.809223046,483156.421584724
394.818359375,489716.291153965,494994.98427673,495423.106520664,485195.182964448
395.828125,492224.437071205,497137.819706499,497802.879553708,487788.208970264
396.837890625,494738.989491426,500084.218422432,500682.192450628,490674.333751261
397.84765625,497259.948414629,502227.053852201,503112.549345567,492918.536119
398.857421875,499787.313840813,504454.072102426,505538.134563317,495325.980820027
399.8671875,502321.085769979,506658.131401617,507683.256322042,497606.122113672
400.876953125,504861.264202126,506812.091426193,510553.655128255,500815.429766521
401.88671875,507407.849137255,509931.807713652,513223.382122611,503332.037013597
402.896484375,509960.840575365,512200.692286348,514675.329669853,504513.772891745
403.90625,512520.238516456,513902.355715871,516644.968456783,506625.917170081
404.916015625,515086.042960529,516171.240288568,519057.716700072,509133.530571176
405.92578125,517658.253907584,517589.293146504,520252.834942832,510191.1156223
406.935546875,520236.87135762,521572.540129541,523393.909390287,513070.819306159
407.9453125,522821.895310637,522148.227259927,525293.634262539,515188.50890374
408.955078125,525413.325766636,525890.193607435,528722.953808437,518442.774453066
409.96484375,528011.162725616,527617.254998592,531097.277500428,520847.256668069
410.974609375,530615.406187578,531359.2213461,534504.096837721,523983.981869223
411.984375,533226.056152521,533661.969867643,537951.242961369,527889.156003677
412.994140625,535843.112620446,536488.070325901,539434.953650632,529229.0250884
414.00390625,538466.575591352,539410.118639222,542590.870261923,532397.28886509
415.013671875,541096.44506524,544148.332365748,545970.3376848,535943.345173499
416.0234375,543732.721042109,546225.234397678,548120.283625775,538136.374827483
417.033203125,546375.403521959,548895.53701016,549823.345072207,539616.23360181
418.04296875,549024.492504791,550379.038461538,552602.884458864,542574.665159516
419.052734375,551679.987990604,552650.650058962,554800.520129116,544783.549982071
420.0625,554341.889979399,554458.66745283,557437.535064025,547445.443113187
421.072265625,557010.198471176,559280.047169811,561850.916795846,551835.713846971
422.08203125,559684.913465933,560184.055866745,563045.285026564,553209.344195963
423.091796875,562366.034963673,562293.409492925,566254.66959533,556358.428595885
424.1015625,565053.562964393,564790.19541779,568464.410872612,558808.810179825
425.111328125,567747.497468095,569381.985624439,571659.17962009,561769.230500406
426.12109375,570447.838474779,570606.463012878,575059.481817016,565359.752807472
427.130859375,573154.585984444,573277.601186853,577269.820155787,567653.897813975
428.140625,575867.73999709,576077.111990262,580448.987013945,571146.256338759
429.150390625,578587.300512718,580742.963329276,584359.829391568,574936.621527781
430.16015625,581313.267531328,583853.530888618,587804.357580917,578443.060455315
431.169921875,584045.641052919,588519.382227632,591745.617472008,582178.005012116
432.1796875,586784.421077491,595051.574102252,597907.718039006,587796.454003592
433.189453125,589529.607605045,597540.028149726,600605.204597752,590489.730738186
434.19921875,592281.20063558,599717.425441266,603597.536374746,593684.261309803
435.208984375,595039.200169097,605316.447048083,607067.119317779,596611.033137448
436.21875,597803.606205595,609049.128119294,611285.257356989,600741.181683792
437.228515625,600574.418745074,611537.582166768,612788.885854512,601919.222517746
438.23828125,603351.637787535,614923.511444479,616493.325352446,605327.926435599
439.248046875,606135.263332978,617452.7598206,618713.934514387,607617.296313171
440.2578125,608925.295381402,620298.164243737,621713.270017398,610595.974556509
441.267578125,611721.733932807,624724.348901949,625483.542440979,614183.104408017
442.27734375,614524.578987194,627569.753325085,627498.103953159,616007.443781356
443.287109375,617333.830544563,629029.340408805,629489.01519483,617879.191066992
444.296875,620149.488604912,631600.742924528,632741.571241215,621370.727409751
445.306640625,622971.553168243,633529.294811321,634746.366757692,623620.364954656
446.31640625,625800.024234556,634814.996069182,637010.413010318,626010.108317513
447.326171875,628634.90180385,637064.97327044,640020.609619996,628905.043685761
448.3359375,631476.185876126,638672.099842767,641547.098249816,630514.822658584
449.345703125,634323.876451383,642850.628930818,645095.253843205,633761.836894818
450.35546875,637177.973529621,643814.904874214,646348.219572554,634986.864320947
451.365234375,640038.477110842,647029.158018868,649864.330204936,638426.844634443
452.375,642905.387195043,648957.70990566,652126.993415201,640647.329082112
453.384765625,645778.703782226,651052.516265452,653883.914085798,642442.030752322
454.39453125,648658.42687239,656040.150455433,658089.548451488,646651.001561942
455.404296875,651544.556465536,659429.408308507,660609.330810403,648723.373006979
456.4140625,654437.092561663,662474.490235022,663378.879823734,651311.76235313
457.423828125,657336.035160772,665350.400943396,666879.799810185,654563.724174121
458.43359375,660241.384262862,668105.475067385,669941.240954532,657738.987822846
459.443359375,663153.139867934,672926.854784367,673233.694619668,660948.543684182
460.453125,666071.301975987,677748.234501348,677036.554493574,664838.217047389
461.462890625,668995.870587021,681192.077156334,681273.730035195,669173.264732854
462.47265625,671926.845701037,684635.919811321,683290.332697479,670887.508071348
463.482421875,674864.227318035,688079.762466307,686094.021530874,673397.095611995
464.4921875,677808.015438014,690834.836590297,688655.568074525,675929.20997924
465.501953125,680758.210060974,694278.679245283,692238.688059202,679633.084187721
466.51171875,683714.811186916,698411.290431267,697022.505895052,684448.089006354
467.521484375,686677.818815839,702199.517351752,700868.209111715,688008.514576006
468.53125,689647.232947744,705298.97574124,705157.507363891,692292.682879156
469.541015625,692623.05358263,708054.049865229,708793.591825137,696011.468265178
470.55078125,695605.280720498,710120.355458221,711299.16512978,698721.369197243
471.560546875,698593.914361347,712875.42958221,715150.636911456,702662.118728147
472.5703125,701588.954505177,716319.272237197,718233.226278931,705610.340023447
473.580078125,704590.401151989,718473.239279588,720272.65468907,707820.357569177
474.58984375,707598.254301783,720577.11406518,723295.611942171,711051.426182546
475.599609375,710612.513954558,724083.572041166,726853.201001459,714363.143666614
476.609375,713633.180110314,727239.384219554,729973.603922026,717201.176409334
477.619140625,716660.252769052,729343.259005146,732827.064310149,719999.647334073
478.62890625,719693.731930771,732499.071183534,735554.625347124,722630.016198791
479.638671875,722733.617595472,735304.237564323,739129.503166201,726270.850352747
480.6484375,725779.909763154,738109.403945112,742732.581183437,730298.546690664
481.658203125,728832.608433818,739511.987135506,743759.681894711,731307.651734198
482.66796875,731891.713607463,741615.861921098,746866.283635827,734644.338104091
483.677734375,734957.225284089,742667.799313894,748408.279746228,736266.266811286
484.6875,738029.143463697,745823.611492281,751691.601070995,739409.471369087
485.697265625,741107.468146287,747927.486277873,754740.036795164,742668.300005033
486.70703125,744192.199331858,750706.678895877,758140.636055504,745587.421404382
487.716796875,747283.33702041,753226.868992524,762321.438354561,750104.622308572
488.7265625,750380.881211944,754682.379850481,764354.851093958,752288.667541945
489.736328125,753484.831906459,758321.156995372,768186.501079046,755944.174150465
490.74609375,756595.189103956,761596.056425774,771276.302138775,759088.945229334
491.755859375,759711.952804434,764870.955856177,774137.819897769,761510.618851377
492.765625,762835.123007894,766326.466714133,776997.369259015,764642.552554982
493.775390625,765964.699714335,769237.488430046,780400.9969701,768142.751971045
494.78515625,769100.682923757,771420.754716981,782695.684781004,770255.2670069
495.794921875,772243.072636161,773967.898718405,785011.091273428,772370.003473793
496.8046875,775391.868851547,776151.16500534,787879.004608467,775362.330682889
497.814453125,778547.071569914,779789.942150231,790782.253807359,778020.70738037
498.82421875,781708.680791262,783288.766328012,795416.588083643,782829.68484128
499.833984375,784876.696515592,786626.644593614,798831.792265053,786261.763258046
500.84375,788051.118742903,787739.270682148,800366.108866562,787682.882545457
501.853515625,791231.947473196,791448.024310595,804514.10177652,791830.99601723
502.86328125,794419.18270647,792597.01072882,806857.013724438,794327.936675459
503.873046875,797612.824442726,794865.895301517,809998.247972785,797673.878251654
504.8828125,800812.872681963,801294.401590825,814905.306003786,802410.602949332
505.892578125,804019.327424182,803941.433592305,817789.543948255,805404.798285081
506.90234375,807232.188669382,809220.371698113,822228.41412566,809715.187873482
507.912109375,810451.456417563,815391.737735849,827756.561644969,814749.751936403
508.921875,813677.130668726,818863.131132076,831674.769329814,818676.289549431
509.931640625,816909.211422871,823491.655660377,835029.578888837,821985.380334168
510.94140625,820147.698679997,825420.20754717,837934.726909546,825013.047236758
511.951171875,823392.592440104,832032.385444744,842173.404996843,828811.13536614
512.9609375,826643.892703193,836361.787639584,844843.072760141,831163.288694151
513.970703125,829901.599469263,838723.279745861,847178.389073679,833435.494172286
514.98046875,833165.712738315,842659.099922988,849824.977101551,836117.397618663
515.990234375,836436.232510348,845020.592029265,852394.354143444,838602.059003909
517,839713.158785362,846988.502117828,854457.804127079,840814.054541466
